/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/PlaceRAN/run_model.py
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 18204 rows and 710 columns.
MIP Presolve added 62 rows and 0 columns.
MIP Presolve modified 24120 coefficients.
Aggregator did 289 substitutions.
Reduced MIP has 1534 rows, 4346 columns, and 12757 nonzeros.
Reduced MIP has 4346 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (47.23 ticks)
Found incumbent of value -524.000000 after 0.05 sec. (52.06 ticks)
Probing time = 0.04 sec. (1.77 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 85 rows and 161 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1449 rows, 4173 columns, and 12208 nonzeros.
Reduced MIP has 4173 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.96 ticks)
Probing time = 0.01 sec. (1.76 ticks)
Clique table members: 7779.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.01 sec. (10.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         -535.0000   -20007.0000              ---
      0     0    -1026.3341    18     -535.0000    -1026.3341     1454   91.84%
*     0+    0                        -1015.0000    -1026.3341             1.12%
*     0+    0                        -1025.0000    -1026.3341             0.13%
      0     0        cutoff          -1025.0000    -1025.0000     1474    0.00%
Elapsed time = 0.17 sec. (108.87 ticks, tree = 0.01 MB, solutions = 4)

GUB cover cuts applied:  11
Clique cuts applied:  69
Cover cuts applied:  3
Mixed integer rounding cuts applied:  2
Zero-half cuts applied:  9
Gomory fractional cuts applied:  14

Root node processing (before b&c):
  Real time             =    0.18 sec. (109.28 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.18 sec. (109.28 ticks)
1{'f8': 79, 'f7': 79, 'f6': 3, 'f5': 3, 'f4': 3, 'f3': 3, 'f2': 3, 'f1': 0, 'f0': 0}
0{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(202, 2, 281) -> 1.0
[1, 238, 301]
x(216, 2, 288) -> 1.0
[7, 102, 308]
x(218, 2, 289) -> 1.0
[4, 225, 309]
x(224, 2, 292) -> 1.0
[2, 200, 312]
x(230, 2, 295) -> 1.0
[1, 274, 315]
x(232, 2, 296) -> 1.0
[1, 240, 316]
x(242, 2, 301) -> 1.0
[1, 269, 321]
x(244, 2, 302) -> 1.0
[1, 262, 322]
x(246, 2, 303) -> 1.0
[2, 138, 323]
x(252, 2, 306) -> 1.0
[1, 238, 326]
x(256, 2, 308) -> 1.0
[15, 139, 328]
x(258, 2, 309) -> 1.0
[1, 222, 329]
x(262, 2, 311) -> 1.0
[2, 135, 331]
x(266, 2, 313) -> 1.0
[10, 275, 333]
x(268, 2, 314) -> 1.0
[1, 111, 334]
x(270, 2, 315) -> 1.0
[13, 178, 335]
x(272, 2, 316) -> 1.0
[3, 257, 336]
x(274, 2, 317) -> 1.0
[2, 203, 337]
x(282, 2, 321) -> 1.0
[1, 223, 341]
x(288, 2, 324) -> 1.0
[2, 300, 344]
x(290, 2, 325) -> 1.0
[3, 191, 345]
x(292, 2, 326) -> 1.0
[1, 183, 346]
x(294, 2, 327) -> 1.000000000000002
[16, 225, 347]
x(296, 2, 328) -> 1.0
[1, 146, 348]
x(308, 2, 334) -> 1.0
[3, 288, 354]
x(312, 2, 336) -> 1.0
[2, 204, 356]
x(314, 2, 337) -> 1.0
[2, 176, 357]
x(318, 2, 339) -> 1.0
[5, 206, 359]
x(320, 2, 340) -> 1.0
[2, 203, 360]
x(322, 2, 341) -> 1.0
[5, 246, 361]
x(326, 2, 343) -> 1.0
[1, 272, 363]
x(328, 2, 344) -> 1.0
[6, 249, 364]
x(330, 2, 345) -> 1.0
[4, 155, 365]
x(332, 2, 346) -> 1.0
[13, 176, 366]
x(348, 2, 354) -> 1.0
[18, 268, 374]
x(362, 2, 361) -> 1.0
[5, 185, 381]
x(368, 2, 364) -> 1.0
[13, 173, 384]
x(374, 2, 367) -> 1.0
[1, 259, 387]
x(376, 2, 368) -> 1.0
[16, 105, 388]
x(382, 2, 371) -> 1.0
[18, 144, 391]
x(386, 2, 373) -> 1.0
[17, 188, 393]
x(388, 2, 374) -> 1.0
[17, 177, 394]
x(394, 2, 377) -> 1.0
[6, 215, 397]
x(396, 2, 378) -> 1.0
[20, 210, 398]
x(402, 2, 381) -> 1.0
[1, 223, 401]
x(404, 2, 382) -> 1.0
[1, 181, 402]
x(414, 2, 387) -> 1.0
[1, 280, 407]
x(420, 2, 390) -> 1.0
[2, 300, 410]
x(424, 2, 392) -> 1.0
[3, 166, 412]
x(426, 2, 393) -> 0.9999999999999999
[6, 212, 413]
x(432, 2, 396) -> 1.0
[20, 149, 416]
x(434, 2, 397) -> 1.0
[1, 260, 417]
x(438, 2, 399) -> 1.0
[20, 270, 419]
x(442, 2, 401) -> 1.0000000000000002
[14, 155, 421]
x(444, 2, 402) -> 1.0
[1, 212, 422]
x(446, 2, 403) -> 1.0
[14, 285, 423]
x(448, 2, 404) -> 1.0
[4, 127, 424]
x(454, 2, 407) -> 1.0
[18, 153, 427]
x(456, 2, 408) -> 1.0
[6, 215, 428]
x(460, 2, 410) -> 1.0
[4, 217, 430]
x(464, 2, 412) -> 1.0
[7, 130, 432]
x(466, 2, 413) -> 1.0
[1, 179, 433]
x(468, 2, 414) -> 1.0
[1, 182, 434]
x(474, 2, 417) -> 1.0
[1, 125, 437]
x(480, 2, 420) -> 1.0
[3, 253, 440]
x(482, 2, 421) -> 1.0
[2, 157, 441]
x(486, 2, 423) -> 1.0
[7, 159, 443]
x(488, 2, 424) -> 1.0
[7, 226, 444]
x(498, 2, 429) -> 1.0
[3, 105, 449]
x(500, 2, 430) -> 1.0
[3, 257, 450]
x(502, 2, 431) -> 1.0
[2, 129, 451]
x(506, 2, 433) -> 1.0
[10, 218, 453]
x(508, 2, 434) -> 1.0
[9, 116, 454]
x(510, 2, 435) -> 1.0
[13, 196, 455]
x(524, 2, 442) -> 1.0
[1, 127, 462]
x(528, 2, 444) -> 1.0
[1, 280, 464]
x(530, 2, 445) -> 1.0
[3, 244, 465]
x(532, 2, 446) -> 1.0
[17, 143, 466]
x(536, 2, 448) -> 1.0
[14, 290, 468]
x(538, 2, 449) -> 1.0
[3, 130, 469]
x(540, 2, 450) -> 1.0
[7, 130, 470]
x(542, 2, 451) -> 1.0
[17, 160, 471]
x(544, 2, 452) -> 1.0
[1, 259, 472]
x(548, 2, 454) -> 1.0
[1, 264, 474]
x(552, 2, 456) -> 1.0
[1, 269, 476]
x(554, 2, 457) -> 1.0
[17, 242, 477]
x(564, 2, 462) -> 1.0
[1, 240, 482]
x(566, 2, 463) -> 1.0
[1, 183, 483]
x(570, 2, 465) -> 1.0000000000000002
[8, 132, 485]
x(572, 2, 466) -> 1.0
[13, 169, 486]
x(574, 2, 467) -> 1.0
[1, 259, 487]
x(586, 2, 473) -> 1.0
[1, 238, 493]
x(594, 2, 477) -> 1.0
[1, 223, 497]
x(598, 2, 479) -> 1.0
[2, 200, 499]
x(601, 7, 1) -> 1.0
[0, 10, 21]
x(602, 9, 2) -> 1.0
[0, 17, 22]
x(603, 9, 3) -> 1.0
[0, 11, 23]
x(604, 7, 4) -> 1.0
[0, 8, 24]
x(605, 9, 5) -> 1.0
[0, 14, 25]
x(606, 9, 6) -> 1.0
[0, 10, 26]
x(607, 7, 7) -> 1.0
[0, 19, 27]
x(608, 9, 8) -> 1.0
[0, 19, 28]
x(609, 9, 9) -> 1.0
[0, 4, 29]
x(610, 7, 10) -> 1.0
[0, 4, 30]
x(611, 7, 11) -> 1.0
[0, 1, 31]
x(612, 7, 12) -> 1.0
[0, 1, 32]
x(613, 7, 13) -> 1.0
[0, 11, 33]
x(614, 7, 14) -> 1.0
[0, 12, 34]
x(615, 7, 15) -> 1.0
[0, 16, 35]
x(616, 7, 16) -> 1.0
[0, 3, 36]
x(617, 9, 17) -> 1.0
[0, 11, 37]
x(618, 7, 18) -> 1.0
[0, 10, 38]
x(619, 7, 19) -> 1.0
[0, 20, 39]
x(620, 9, 20) -> 1.0
[0, 1, 40]
x(621, 9, 21) -> 1.0
[0, 3, 41]
x(622, 7, 22) -> 1.0
[0, 14, 42]
x(623, 9, 23) -> 1.0
[0, 9, 43]
x(624, 9, 24) -> 1.0
[0, 2, 44]
x(625, 7, 25) -> 1.0
[0, 7, 45]
x(626, 9, 26) -> 1.0
[0, 8, 46]
x(627, 9, 27) -> 1.0
[0, 12, 47]
x(628, 9, 28) -> 1.0
[0, 10, 48]
x(629, 7, 29) -> 1.0
[0, 5, 49]
x(630, 9, 30) -> 1.0
[0, 18, 50]
x(631, 7, 31) -> 1.0
[0, 19, 51]
x(632, 9, 32) -> 1.0
[0, 18, 52]
x(633, 9, 33) -> 1.0
[0, 2, 53]
x(634, 7, 34) -> 1.0
[0, 7, 54]
x(635, 7, 35) -> 1.0
[0, 9, 55]
x(636, 7, 36) -> 1.0
[0, 7, 56]
x(637, 9, 37) -> 1.0
[0, 8, 57]
x(638, 9, 38) -> 1.0
[0, 16, 58]
x(639, 9, 39) -> 1.0
[0, 16, 59]
x(640, 7, 40) -> 1.0
[0, 15, 60]
x(641, 7, 41) -> 1.0
[0, 18, 61]
x(642, 9, 42) -> 1.0
[0, 10, 62]
x(643, 9, 43) -> 1.0
[0, 1, 63]
x(644, 7, 44) -> 1.0
[0, 15, 64]
x(645, 7, 45) -> 1.0
[0, 18, 65]
x(646, 9, 46) -> 1.0
[0, 1, 66]
x(647, 7, 47) -> 1.0
[0, 19, 67]
x(648, 9, 48) -> 1.0
[0, 10, 68]
x(649, 9, 49) -> 1.0
[0, 13, 69]
x(650, 9, 50) -> 1.0
[0, 14, 70]
x(651, 9, 51) -> 1.0
[0, 9, 71]
x(652, 9, 52) -> 1.0
[0, 8, 72]
x(653, 7, 53) -> 1.0
[0, 12, 73]
x(654, 9, 54) -> 1.0
[0, 11, 74]
x(655, 9, 55) -> 1.0
[0, 3, 75]
x(656, 9, 56) -> 1.0
[0, 18, 76]
x(657, 9, 57) -> 1.0
[0, 10, 77]
x(658, 9, 58) -> 1.0
[0, 2, 78]
x(659, 9, 59) -> 1.0
[0, 19, 79]
x(660, 9, 60) -> 1.0
[0, 17, 80]
x(661, 7, 61) -> 1.0
[0, 6, 81]
x(662, 7, 62) -> 1.0
[0, 19, 82]
x(663, 7, 63) -> 1.0
[0, 5, 83]
x(664, 9, 64) -> 1.0
[0, 5, 84]
x(665, 9, 65) -> 1.0
[0, 4, 85]
x(666, 9, 66) -> 1.0
[0, 3, 86]
x(667, 7, 67) -> 1.0
[0, 19, 87]
x(668, 9, 68) -> 1.0
[0, 5, 88]
x(669, 7, 69) -> 1.0
[0, 10, 89]
x(670, 9, 70) -> 1.0
[0, 19, 90]
x(671, 7, 71) -> 1.0
[0, 19, 91]
x(672, 9, 72) -> 1.0
[0, 13, 92]
x(673, 7, 73) -> 1.0
[0, 3, 93]
x(674, 9, 74) -> 1.0
[0, 16, 94]
x(675, 7, 75) -> 1.0
[0, 16, 95]
x(676, 7, 76) -> 1.0
[0, 7, 96]
x(677, 9, 77) -> 1.0
[0, 16, 97]
x(678, 7, 78) -> 1.0
[0, 10, 98]
x(679, 7, 79) -> 1.0
[0, 20, 99]
x(680, 7, 80) -> 1.0
[0, 17, 100]
x(681, 7, 81) -> 1.0
[0, 16, 101]
x(683, 7, 82) -> 1.0
[0, 7, 102]
x(685, 7, 83) -> 1.0
[0, 19, 103]
x(687, 7, 84) -> 1.0
[0, 16, 104]
x(689, 7, 85) -> 1.0
[0, 16, 105]
x(691, 7, 86) -> 1.0
[0, 10, 106]
x(693, 7, 87) -> 1.0
[0, 9, 107]
x(695, 7, 88) -> 1.0
[0, 1, 108]
x(697, 7, 89) -> 1.0
[0, 11, 109]
x(699, 7, 90) -> 1.0
[0, 18, 110]
x(701, 7, 91) -> 1.0
[0, 19, 111]
x(703, 7, 92) -> 1.0
[0, 15, 112]
x(705, 7, 93) -> 1.0
[0, 13, 113]
x(707, 7, 94) -> 1.0
[0, 7, 114]
x(709, 7, 95) -> 1.0
[0, 7, 115]
x(711, 7, 96) -> 1.0
[0, 9, 116]
x(713, 7, 97) -> 1.0
[0, 10, 117]
x(715, 7, 98) -> 1.0
[0, 5, 118]
x(717, 7, 99) -> 1.0
[0, 17, 119]
x(719, 7, 100) -> 1.0
[0, 10, 120]
x(721, 7, 101) -> 1.0
[0, 11, 121]
x(723, 7, 102) -> 1.0
[0, 19, 122]
x(725, 7, 103) -> 1.0
[0, 13, 123]
x(727, 7, 104) -> 1.0
[0, 17, 124]
x(729, 7, 105) -> 1.0
[0, 12, 125]
x(731, 7, 106) -> 1.0
[0, 5, 126]
x(733, 7, 107) -> 1.0
[0, 4, 127]
x(735, 7, 108) -> 1.0
[0, 16, 128]
x(737, 7, 109) -> 1.0
[0, 18, 129]
x(739, 7, 110) -> 1.0
[0, 7, 130]
x(741, 7, 111) -> 1.0
[0, 8, 131]
x(743, 7, 112) -> 1.0
[0, 8, 132]
x(745, 7, 113) -> 1.0
[0, 16, 133]
x(747, 7, 114) -> 1.0
[0, 5, 134]
x(749, 7, 115) -> 1.0
[0, 17, 135]
x(751, 7, 116) -> 1.0
[0, 7, 136]
x(753, 7, 117) -> 1.0
[0, 19, 137]
x(755, 7, 118) -> 1.0
[0, 19, 138]
x(757, 7, 119) -> 1.0
[0, 15, 139]
x(759, 7, 120) -> 1.0
[0, 7, 140]
x(761, 7, 121) -> 1.0
[0, 4, 141]
x(763, 7, 122) -> 1.0
[0, 17, 142]
x(765, 7, 123) -> 1.0
[0, 17, 143]
x(767, 7, 124) -> 1.0
[0, 18, 144]
x(769, 7, 125) -> 1.0
[0, 19, 145]
x(771, 7, 126) -> 1.0
[0, 19, 146]
x(773, 7, 127) -> 1.0
[0, 16, 147]
x(775, 7, 128) -> 1.0
[0, 3, 148]
x(777, 7, 129) -> 1.0
[0, 20, 149]
x(779, 7, 130) -> 1.0
[0, 11, 150]
x(781, 7, 131) -> 1.0
[0, 16, 151]
x(783, 7, 132) -> 1.0
[0, 5, 152]
x(785, 7, 133) -> 1.0
[0, 18, 153]
x(787, 7, 134) -> 1.0
[0, 9, 154]
x(789, 7, 135) -> 1.0
[0, 14, 155]
x(791, 7, 136) -> 1.0
[0, 10, 156]
x(793, 7, 137) -> 1.0
[0, 2, 157]
x(795, 7, 138) -> 1.0
[0, 18, 158]
x(797, 7, 139) -> 1.0
[0, 7, 159]
x(799, 7, 140) -> 1.0
[0, 17, 160]
x(801, 7, 141) -> 1.0
[0, 10, 161]
x(803, 7, 142) -> 1.0
[0, 10, 162]
x(805, 7, 143) -> 1.0
[0, 16, 163]
x(807, 7, 144) -> 1.0
[0, 5, 164]
x(809, 7, 145) -> 1.0
[0, 12, 165]
x(811, 7, 146) -> 1.0
[0, 3, 166]
x(813, 7, 147) -> 1.0
[0, 7, 167]
x(815, 7, 148) -> 1.0
[0, 18, 168]
x(817, 7, 149) -> 1.0
[0, 13, 169]
x(819, 7, 150) -> 1.0
[0, 19, 170]
x(821, 7, 151) -> 1.0
[0, 16, 171]
x(823, 7, 152) -> 1.0
[0, 19, 172]
x(825, 7, 153) -> 1.0
[0, 13, 173]
x(827, 7, 154) -> 1.0
[0, 13, 174]
x(829, 7, 155) -> 1.0
[0, 5, 175]
x(831, 7, 156) -> 1.0
[0, 13, 176]
x(833, 7, 157) -> 1.0
[0, 17, 177]
x(835, 7, 158) -> 1.0
[0, 13, 178]
x(837, 7, 159) -> 1.0
[0, 15, 179]
x(839, 7, 160) -> 1.0
[0, 10, 180]
x(841, 7, 161) -> 1.0
[0, 8, 181]
x(843, 7, 162) -> 1.0
[0, 1, 182]
x(845, 7, 163) -> 1.0
[0, 4, 183]
x(847, 7, 164) -> 1.0
[0, 10, 184]
x(849, 7, 165) -> 1.0
[0, 5, 185]
x(851, 7, 166) -> 1.0
[0, 18, 186]
x(853, 7, 167) -> 1.0
[0, 4, 187]
x(855, 7, 168) -> 1.0
[0, 17, 188]
x(857, 7, 169) -> 1.0
[0, 18, 189]
x(859, 7, 170) -> 1.0
[0, 10, 190]
x(861, 7, 171) -> 1.0
[0, 15, 191]
x(863, 7, 172) -> 1.0
[0, 9, 192]
x(865, 7, 173) -> 1.0
[0, 8, 193]
x(867, 7, 174) -> 1.0
[0, 2, 194]
x(869, 7, 175) -> 1.0
[0, 18, 195]
x(871, 7, 176) -> 1.0
[0, 13, 196]
x(873, 7, 177) -> 1.0
[0, 15, 197]
x(875, 7, 178) -> 1.0
[0, 9, 198]
x(877, 7, 179) -> 1.0
[0, 20, 199]
x(879, 7, 180) -> 1.0
[0, 2, 200]
x(881, 7, 181) -> 1.0
[0, 19, 201]
x(883, 7, 182) -> 1.0
[0, 20, 202]
x(885, 7, 183) -> 1.0
[0, 2, 203]
x(887, 7, 184) -> 1.0
[0, 2, 204]
x(889, 7, 185) -> 1.0
[0, 5, 205]
x(891, 7, 186) -> 1.0
[0, 5, 206]
x(893, 7, 187) -> 1.0
[0, 11, 207]
x(895, 7, 188) -> 1.0
[0, 18, 208]
x(897, 7, 189) -> 1.0
[0, 17, 209]
x(899, 7, 190) -> 1.0
[0, 20, 210]
x(901, 7, 191) -> 1.0
[0, 19, 211]
x(903, 7, 192) -> 1.0
[0, 6, 212]
x(905, 7, 193) -> 1.0
[0, 20, 213]
x(907, 7, 194) -> 1.0
[0, 19, 214]
x(909, 7, 195) -> 1.0
[0, 6, 215]
x(911, 7, 196) -> 1.0
[0, 15, 216]
x(913, 7, 197) -> 1.0
[0, 4, 217]
x(915, 7, 198) -> 1.0
[0, 10, 218]
x(917, 7, 199) -> 1.0
[0, 19, 219]
x(919, 7, 200) -> 1.0
[0, 11, 220]
x(921, 7, 201) -> 1.0
[0, 18, 221]
x(923, 7, 202) -> 1.0
[0, 10, 222]
x(925, 7, 203) -> 1.0
[0, 18, 223]
x(927, 7, 204) -> 1.0
[0, 20, 224]
x(929, 7, 205) -> 1.0
[0, 16, 225]
x(931, 7, 206) -> 1.0
[0, 7, 226]
x(933, 7, 207) -> 1.0
[0, 5, 227]
x(935, 7, 208) -> 1.0
[0, 5, 228]
x(937, 7, 209) -> 1.0
[0, 17, 229]
x(939, 7, 210) -> 1.0
[0, 1, 230]
x(941, 7, 211) -> 1.0
[0, 19, 231]
x(943, 7, 212) -> 1.0
[0, 12, 232]
x(945, 7, 213) -> 1.0
[0, 16, 233]
x(947, 7, 214) -> 1.0
[0, 16, 234]
x(949, 7, 215) -> 1.0
[0, 16, 235]
x(951, 7, 216) -> 1.0
[0, 16, 236]
x(953, 7, 217) -> 1.0
[0, 7, 237]
x(955, 7, 218) -> 1.0
[0, 13, 238]
x(957, 7, 219) -> 1.0
[0, 11, 239]
x(959, 7, 220) -> 1.0
[0, 10, 240]
x(961, 7, 221) -> 1.0
[0, 13, 241]
x(963, 7, 222) -> 1.0
[0, 17, 242]
x(965, 7, 223) -> 1.0
[0, 12, 243]
x(967, 7, 224) -> 1.0
[0, 3, 244]
x(969, 7, 225) -> 1.0
[0, 16, 245]
x(971, 7, 226) -> 1.0
[0, 10, 246]
x(973, 7, 227) -> 1.0
[0, 10, 247]
x(975, 7, 228) -> 1.0
[0, 10, 248]
x(977, 7, 229) -> 1.0
[0, 6, 249]
x(979, 7, 230) -> 1.0
[0, 3, 250]
x(981, 7, 231) -> 1.0
[0, 18, 251]
x(983, 7, 232) -> 1.0
[0, 7, 252]
x(985, 7, 233) -> 1.0
[0, 3, 253]
x(987, 7, 234) -> 1.0
[0, 19, 254]
x(989, 7, 235) -> 1.0
[0, 11, 255]
x(991, 7, 236) -> 1.0
[0, 8, 256]
x(993, 7, 237) -> 1.0
[0, 19, 257]
x(995, 7, 238) -> 1.0
[0, 8, 258]
x(997, 7, 239) -> 1.0
[0, 3, 259]
x(999, 7, 240) -> 1.0
[0, 1, 260]
x(1001, 7, 241) -> 1.0
[0, 11, 261]
x(1003, 7, 242) -> 1.0
[0, 14, 262]
x(1005, 7, 243) -> 1.0
[0, 11, 263]
x(1007, 7, 244) -> 1.0
[0, 5, 264]
x(1009, 7, 245) -> 1.0
[0, 10, 265]
x(1011, 7, 246) -> 1.0
[0, 7, 266]
x(1013, 7, 247) -> 1.0
[0, 16, 267]
x(1015, 7, 248) -> 1.0
[0, 18, 268]
x(1017, 7, 249) -> 1.0
[0, 19, 269]
x(1019, 7, 250) -> 1.0
[0, 20, 270]
x(1021, 7, 251) -> 1.0
[0, 16, 271]
x(1023, 7, 252) -> 1.0
[0, 1, 272]
x(1025, 7, 253) -> 1.0
[0, 16, 273]
x(1027, 7, 254) -> 1.0
[0, 1, 274]
x(1029, 7, 255) -> 1.0
[0, 10, 275]
x(1031, 7, 256) -> 1.0
[0, 2, 276]
x(1033, 7, 257) -> 1.0
[0, 18, 277]
x(1035, 7, 258) -> 1.0
[0, 5, 278]
x(1037, 7, 259) -> 1.0
[0, 10, 279]
x(1039, 7, 260) -> 1.0
[0, 1, 280]
x(1041, 7, 261) -> 1.0
[0, 4, 281]
x(1043, 7, 262) -> 1.0
[0, 14, 282]
x(1045, 7, 263) -> 1.0
[0, 7, 283]
x(1047, 7, 264) -> 1.0
[0, 3, 284]
x(1049, 7, 265) -> 1.0000000000000009
[0, 14, 285]
x(1051, 7, 266) -> 1.0
[0, 4, 286]
x(1053, 7, 267) -> 1.0
[0, 10, 287]
x(1055, 7, 268) -> 1.0
[0, 4, 288]
x(1057, 7, 269) -> 1.0
[0, 17, 289]
x(1059, 7, 270) -> 1.0
[0, 14, 290]
x(1061, 7, 271) -> 1.0
[0, 13, 291]
x(1063, 7, 272) -> 1.0
[0, 1, 292]
x(1065, 7, 273) -> 1.0
[0, 4, 293]
x(1067, 7, 274) -> 1.0
[0, 16, 294]
x(1069, 7, 275) -> 1.0
[0, 16, 295]
x(1071, 7, 276) -> 1.0
[0, 2, 296]
x(1073, 7, 277) -> 1.0
[0, 15, 297]
x(1075, 7, 278) -> 1.0
[0, 8, 298]
x(1077, 7, 279) -> 1.0
[0, 8, 299]
x(1079, 7, 280) -> 1.0
[0, 2, 300]
x(1084, 7, 282) -> 1.0
[0, 1, 302]
x(1087, 7, 283) -> 1.0
[0, 1, 303]
x(1090, 7, 284) -> 1.0
[0, 20, 304]
x(1093, 7, 285) -> 1.0
[0, 2, 305]
x(1096, 7, 286) -> 1.0
[0, 1, 306]
x(1099, 7, 287) -> 1.0
[0, 2, 307]
x(1108, 7, 290) -> 1.0
[0, 1, 310]
x(1111, 7, 291) -> 1.0
[0, 3, 311]
x(1117, 7, 293) -> 1.0
[0, 3, 313]
x(1120, 7, 294) -> 1.0
[0, 1, 314]
x(1129, 7, 297) -> 1.0
[0, 5, 317]
x(1132, 7, 298) -> 1.0
[0, 1, 318]
x(1135, 7, 299) -> 1.0
[0, 3, 319]
x(1138, 7, 300) -> 1.0
[0, 1, 320]
x(1150, 7, 304) -> 1.0
[0, 1, 324]
x(1153, 7, 305) -> 1.0
[0, 1, 325]
x(1159, 7, 307) -> 1.0
[0, 7, 327]
x(1168, 7, 310) -> 1.0
[0, 1, 330]
x(1174, 7, 312) -> 1.0
[0, 3, 332]
x(1192, 7, 318) -> 1.0
[0, 3, 338]
x(1195, 7, 319) -> 1.0
[0, 4, 339]
x(1198, 7, 320) -> 1.0
[0, 1, 340]
x(1204, 7, 322) -> 1.0
[0, 2, 342]
x(1207, 7, 323) -> 1.0
[0, 3, 343]
x(1225, 7, 329) -> 1.0
[0, 16, 349]
x(1228, 7, 330) -> 1.0
[0, 3, 350]
x(1231, 7, 331) -> 1.0
[0, 10, 351]
x(1234, 7, 332) -> 1.0
[0, 3, 352]
x(1237, 7, 333) -> 1.0
[0, 3, 353]
x(1243, 7, 335) -> 1.0
[0, 1, 355]
x(1252, 7, 338) -> 1.0
[0, 1, 358]
x(1264, 7, 342) -> 1.0
[0, 1, 362]
x(1279, 7, 347) -> 1.0
[0, 2, 367]
x(1282, 7, 348) -> 1.0
[0, 1, 368]
x(1285, 7, 349) -> 1.0
[0, 1, 369]
x(1288, 7, 350) -> 1.0
[0, 1, 370]
x(1291, 7, 351) -> 1.0
[0, 19, 371]
x(1294, 7, 352) -> 1.0
[0, 17, 372]
x(1297, 7, 353) -> 1.0
[0, 5, 373]
x(1303, 7, 355) -> 1.0
[0, 1, 375]
x(1306, 7, 356) -> 1.0
[0, 2, 376]
x(1309, 7, 357) -> 1.0
[0, 3, 377]
x(1312, 7, 358) -> 1.0
[0, 11, 378]
x(1315, 7, 359) -> 1.0
[0, 2, 379]
x(1318, 7, 360) -> 1.0
[0, 5, 380]
x(1324, 7, 362) -> 1.0
[0, 13, 382]
x(1327, 7, 363) -> 1.0
[0, 1, 383]
x(1333, 7, 365) -> 1.0
[0, 11, 385]
x(1336, 7, 366) -> 1.0
[0, 11, 386]
x(1345, 7, 369) -> 1.0
[0, 4, 389]
x(1348, 7, 370) -> 1.0
[0, 3, 390]
x(1354, 7, 372) -> 1.0
[0, 1, 392]
x(1363, 7, 375) -> 1.0
[0, 1, 395]
x(1366, 7, 376) -> 1.0
[0, 3, 396]
x(1375, 7, 379) -> 1.0
[0, 4, 399]
x(1378, 7, 380) -> 1.0
[0, 19, 400]
x(1387, 7, 383) -> 1.0
[0, 15, 403]
x(1390, 7, 384) -> 1.0
[0, 1, 404]
x(1393, 7, 385) -> 1.0
[0, 1, 405]
x(1396, 7, 386) -> 1.0
[0, 14, 406]
x(1402, 7, 388) -> 1.0
[0, 3, 408]
x(1405, 7, 389) -> 1.0
[0, 10, 409]
x(1411, 7, 391) -> 1.0
[0, 3, 411]
x(1420, 7, 394) -> 1.0
[0, 1, 414]
x(1423, 7, 395) -> 1.0
[0, 2, 415]
x(1432, 7, 398) -> 1.0
[0, 15, 418]
x(1438, 7, 400) -> 1.0
[0, 1, 420]
x(1453, 7, 405) -> 1.0
[0, 4, 425]
x(1456, 7, 406) -> 1.0
[0, 20, 426]
x(1465, 7, 409) -> 1.0
[0, 10, 429]
x(1471, 7, 411) -> 1.0
[0, 1, 431]
x(1483, 7, 415) -> 1.0
[0, 2, 435]
x(1486, 7, 416) -> 1.0
[0, 19, 436]
x(1492, 7, 418) -> 1.0
[0, 1, 438]
x(1495, 7, 419) -> 1.0
[0, 10, 439]
x(1504, 7, 422) -> 1.0
[0, 16, 442]
x(1513, 7, 425) -> 1.0
[0, 3, 445]
x(1516, 7, 426) -> 1.0
[0, 4, 446]
x(1519, 7, 427) -> 1.0
[0, 18, 447]
x(1522, 7, 428) -> 1.0
[0, 15, 448]
x(1534, 7, 432) -> 1.0
[0, 9, 452]
x(1546, 7, 436) -> 1.0
[0, 1, 456]
x(1549, 7, 437) -> 1.0
[0, 1, 457]
x(1552, 7, 438) -> 1.0
[0, 1, 458]
x(1555, 7, 439) -> 1.0
[0, 2, 459]
x(1558, 7, 440) -> 1.0
[0, 2, 460]
x(1561, 7, 441) -> 1.0
[0, 8, 461]
x(1567, 7, 443) -> 1.0
[0, 4, 463]
x(1579, 7, 447) -> 1.0
[0, 3, 467]
x(1597, 7, 453) -> 1.0
[0, 1, 473]
