/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py
1944 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 10086 rows and 3731 columns.
MIP Presolve added 32 rows and 0 columns.
MIP Presolve modified 704 coefficients.
Aggregator did 90 substitutions.
All rows and columns eliminated.
Presolve time = 0.01 sec. (9.22 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (9.92 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (9.92 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(1716, 8, 204) -> 1.0
[0, 0, 222]
x(1717, 8, 205) -> 1.0
[0, 0, 223]
x(1718, 8, 206) -> 1.0
[0, 0, 224]
x(1719, 8, 207) -> 1.0
[0, 0, 225]
x(1720, 8, 208) -> 1.0
[0, 0, 226]
x(1721, 8, 209) -> 1.0
[0, 0, 227]
x(1722, 8, 210) -> 1.0
[0, 0, 228]
x(1723, 8, 211) -> 1.0
[0, 0, 229]
x(1724, 8, 212) -> 1.0
[0, 0, 230]
x(1725, 8, 213) -> 1.0
[0, 0, 231]
x(1726, 8, 214) -> 1.0
[0, 0, 232]
x(1727, 8, 215) -> 1.0
[0, 0, 233]
x(1728, 8, 216) -> 1.0
[0, 0, 234]
x(1729, 8, 217) -> 1.0
[0, 0, 235]
x(1730, 8, 218) -> 1.0
[0, 0, 236]
x(1731, 8, 219) -> 1.0
[0, 0, 237]
x(1732, 8, 220) -> 1.0
[0, 0, 238]
x(1733, 8, 221) -> 1.0
[0, 0, 239]
x(1734, 8, 222) -> 1.0
[0, 0, 240]
x(1735, 8, 223) -> 1.0
[0, 0, 241]
x(1736, 8, 224) -> 1.0
[0, 0, 242]
x(1737, 8, 225) -> 1.0
[0, 0, 243]
x(1738, 8, 226) -> 1.0
[0, 0, 244]
x(1739, 8, 227) -> 1.0
[0, 0, 245]
x(1740, 8, 228) -> 1.0
[0, 0, 246]
x(1741, 8, 229) -> 1.0
[0, 0, 247]
x(1742, 8, 230) -> 1.0
[0, 0, 248]
x(1743, 8, 231) -> 1.0
[0, 0, 249]
x(1744, 8, 232) -> 1.0
[0, 0, 250]
x(1745, 8, 233) -> 1.0
[0, 0, 251]
x(1746, 8, 234) -> 1.0
[0, 0, 252]
x(1747, 8, 235) -> 1.0
[0, 0, 253]
x(1748, 8, 236) -> 1.0
[0, 0, 254]
x(1749, 8, 237) -> 1.0
[0, 0, 255]
x(1750, 8, 238) -> 1.0
[0, 0, 256]
x(1751, 8, 239) -> 1.0
[0, 0, 257]
x(1752, 8, 240) -> 1.0
[0, 0, 258]
x(1753, 8, 241) -> 1.0
[0, 0, 259]
x(1754, 8, 242) -> 1.0
[0, 0, 260]
x(1755, 8, 243) -> 1.0
[0, 0, 261]
x(1756, 8, 244) -> 1.0
[0, 0, 262]
x(1757, 8, 245) -> 1.0
[0, 0, 263]
x(1758, 8, 246) -> 1.0
[0, 0, 264]
x(1759, 8, 247) -> 1.0
[0, 0, 265]
x(1760, 8, 248) -> 1.0
[0, 0, 266]
x(1761, 8, 249) -> 1.0
[0, 0, 267]
x(1762, 8, 250) -> 1.0
[0, 0, 268]
x(1763, 8, 251) -> 1.0
[0, 0, 269]
x(1764, 8, 252) -> 1.0
[0, 0, 270]
x(1765, 8, 253) -> 1.0
[0, 0, 271]
x(1766, 8, 254) -> 1.0
[0, 0, 272]
x(1768, 8, 256) -> 1.0
[0, 0, 274]
x(1769, 8, 257) -> 1.0
[0, 0, 275]
x(1771, 8, 259) -> 1.0
[0, 0, 277]
x(1772, 8, 260) -> 1.0
[0, 0, 278]
x(1776, 8, 264) -> 1.0
[0, 0, 282]
x(1777, 8, 265) -> 1.0
[0, 0, 283]
x(1778, 8, 266) -> 1.0
[0, 0, 284]
x(1781, 8, 269) -> 1.0
[0, 0, 287]
x(1782, 8, 270) -> 1.0
[0, 0, 288]
x(1783, 8, 271) -> 1.0
[0, 0, 289]
x(1784, 8, 272) -> 1.0
[0, 0, 290]
x(1785, 8, 273) -> 1.0
[0, 0, 291]
x(1786, 8, 274) -> 1.0
[0, 0, 292]
x(1787, 8, 275) -> 1.0
[0, 0, 293]
x(1788, 8, 276) -> 1.0
[0, 0, 294]
x(1789, 8, 277) -> 1.0
[0, 0, 295]
x(1790, 8, 278) -> 1.0
[0, 0, 296]
x(1791, 8, 279) -> 1.0
[0, 0, 297]
x(1792, 8, 280) -> 1.0
[0, 0, 298]
x(1793, 8, 281) -> 1.0
[0, 0, 299]
x(1794, 8, 282) -> 1.0
[0, 0, 300]
x(1795, 8, 283) -> 1.0
[0, 0, 301]
x(1797, 8, 285) -> 1.0
[0, 0, 303]
x(1798, 8, 286) -> 1.0
[0, 0, 304]
x(1799, 8, 287) -> 1.0
[0, 0, 305]
x(1800, 8, 288) -> 1.0
[0, 0, 306]
x(1801, 8, 289) -> 1.0
[0, 0, 307]
x(1802, 8, 290) -> 1.0
[0, 0, 308]
x(1803, 8, 291) -> 1.0
[0, 0, 309]
x(1805, 8, 293) -> 1.0
[0, 0, 311]
x(1806, 8, 294) -> 1.0
[0, 0, 312]
x(1807, 8, 295) -> 1.0
[0, 0, 313]
x(1808, 8, 296) -> 1.0
[0, 0, 314]
x(1809, 8, 297) -> 1.0
[0, 0, 315]
x(1810, 8, 298) -> 1.0
[0, 0, 316]
x(1811, 8, 299) -> 1.0
[0, 0, 317]
x(1812, 8, 300) -> 1.0
[0, 0, 318]
x(1814, 8, 302) -> 1.0
[0, 0, 320]
x(1815, 8, 303) -> 1.0
[0, 0, 321]
x(1816, 8, 304) -> 1.0
[0, 0, 322]
x(1817, 8, 305) -> 1.0
[0, 0, 323]
x(1818, 8, 306) -> 1.0
[0, 0, 324]
x(1819, 8, 307) -> 1.0
[0, 0, 325]
x(1820, 8, 308) -> 1.0
[0, 0, 326]
x(1821, 8, 309) -> 1.0
[0, 0, 327]
x(1822, 8, 310) -> 1.0
[0, 0, 328]
x(1823, 8, 311) -> 1.0
[0, 0, 329]
x(1824, 8, 312) -> 1.0
[0, 0, 330]
x(1825, 8, 313) -> 1.0
[0, 0, 331]
x(1826, 8, 314) -> 1.0
[0, 0, 332]
x(1827, 8, 315) -> 1.0
[0, 0, 333]
x(1828, 8, 316) -> 1.0
[0, 0, 334]
x(1830, 8, 318) -> 1.0
[0, 0, 336]
x(1832, 8, 320) -> 1.0
[0, 0, 338]
x(1834, 8, 322) -> 1.0
[0, 0, 340]
x(1836, 8, 324) -> 1.0
[0, 0, 342]
x(1838, 8, 326) -> 1.0
[0, 0, 344]
x(1839, 8, 327) -> 1.0
[0, 0, 345]
x(1840, 8, 328) -> 1.0
[0, 0, 346]
x(1841, 8, 329) -> 1.0
[0, 0, 347]
x(1842, 8, 330) -> 1.0
[0, 0, 348]
x(1843, 8, 331) -> 1.0
[0, 0, 349]
x(1844, 8, 332) -> 1.0
[0, 0, 350]
x(1845, 8, 333) -> 1.0
[0, 0, 351]
x(1846, 8, 334) -> 1.0
[0, 0, 352]
x(1849, 8, 337) -> 1.0
[0, 0, 355]
x(1850, 8, 338) -> 1.0
[0, 0, 356]
x(1851, 8, 339) -> 1.0
[0, 0, 357]
x(1852, 8, 340) -> 1.0
[0, 0, 358]
x(1853, 8, 341) -> 1.0
[0, 0, 359]
x(1854, 8, 342) -> 1.0
[0, 0, 360]
x(1855, 8, 343) -> 1.0
[0, 0, 361]
x(1856, 8, 344) -> 1.0
[0, 0, 362]
x(1857, 8, 345) -> 1.0
[0, 0, 363]
x(1858, 8, 346) -> 1.0
[0, 0, 364]
x(1859, 8, 347) -> 1.0
[0, 0, 365]
x(1861, 8, 349) -> 1.0
[0, 0, 367]
x(1864, 8, 352) -> 1.0
[0, 0, 370]
x(1865, 8, 353) -> 1.0
[0, 0, 371]
x(1866, 8, 354) -> 1.0
[0, 0, 372]
x(1867, 8, 355) -> 1.0
[0, 0, 373]
x(1870, 8, 358) -> 1.0
[0, 0, 376]
x(1871, 8, 359) -> 1.0
[0, 0, 377]
x(1872, 8, 360) -> 1.0
[0, 0, 378]
x(1873, 8, 361) -> 1.0
[0, 0, 379]
x(1874, 8, 362) -> 1.0
[0, 0, 380]
x(1877, 8, 365) -> 1.0
[0, 0, 383]
x(1879, 8, 367) -> 1.0
[0, 0, 385]
x(1880, 8, 368) -> 1.0
[0, 0, 386]
x(1881, 8, 369) -> 1.0
[0, 0, 387]
x(1882, 8, 370) -> 1.0
[0, 0, 388]
x(1883, 8, 371) -> 1.0
[0, 0, 389]
x(1885, 8, 373) -> 1.0
[0, 0, 391]
x(1886, 8, 374) -> 1.0
[0, 0, 392]
x(1887, 8, 375) -> 1.0
[0, 0, 393]
x(1888, 8, 376) -> 1.0
[0, 0, 394]
x(1889, 8, 377) -> 1.0
[0, 0, 395]
x(1890, 8, 378) -> 1.0
[0, 0, 396]
x(1891, 8, 379) -> 1.0
[0, 0, 397]
x(1892, 8, 380) -> 1.0
[0, 0, 398]
x(1893, 8, 381) -> 1.0
[0, 0, 399]
x(1894, 8, 382) -> 1.0
[0, 0, 400]
x(1895, 8, 383) -> 1.0
[0, 0, 401]
x(1896, 8, 384) -> 1.0
[0, 0, 402]
x(1897, 8, 385) -> 1.0
[0, 0, 403]
x(1898, 8, 386) -> 1.0
[0, 0, 404]
x(1899, 8, 387) -> 1.0
[0, 0, 405]
x(1900, 8, 388) -> 1.0
[0, 0, 406]
x(1901, 8, 389) -> 1.0
[0, 0, 407]
x(1903, 8, 391) -> 1.0
[0, 0, 409]
x(1904, 8, 392) -> 1.0
[0, 0, 410]
x(1905, 8, 393) -> 1.0
[0, 0, 411]
x(1907, 8, 395) -> 1.0
[0, 0, 413]
x(1908, 8, 396) -> 1.0
[0, 0, 414]
x(1910, 8, 398) -> 1.0
[0, 0, 416]
x(1911, 8, 399) -> 1.0
[0, 0, 417]
x(1912, 8, 400) -> 1.0
[0, 0, 418]
x(1913, 8, 401) -> 1.0
[0, 0, 419]
x(1914, 8, 402) -> 1.0
[0, 0, 420]
x(1916, 8, 404) -> 1.0
[0, 0, 422]
x(1917, 8, 405) -> 1.0
[0, 0, 423]
x(1918, 8, 406) -> 1.0
[0, 0, 424]
x(1920, 8, 408) -> 1.0
[0, 0, 426]
x(1921, 8, 409) -> 1.0
[0, 0, 427]
x(1922, 8, 410) -> 1.0
[0, 0, 428]
x(1923, 8, 411) -> 1.0
[0, 0, 429]
x(1924, 8, 412) -> 1.0
[0, 0, 430]
x(1926, 8, 414) -> 1.0
[0, 0, 432]
x(1927, 8, 415) -> 1.0
[0, 0, 433]
x(1928, 8, 416) -> 1.0
[0, 0, 434]
x(1929, 8, 417) -> 1.0
[0, 0, 435]
x(1930, 8, 418) -> 1.0
[0, 0, 436]
x(1931, 8, 419) -> 1.0
[0, 0, 437]
x(1932, 8, 420) -> 1.0
[0, 0, 438]
x(1933, 8, 421) -> 1.0
[0, 0, 439]
x(1934, 8, 422) -> 1.0
[0, 0, 440]
x(1935, 8, 423) -> 1.0
[0, 0, 441]
x(1937, 8, 425) -> 1.0
[0, 0, 443]
x(1938, 8, 426) -> 1.0
[0, 0, 444]
x(1939, 8, 427) -> 1.0
[0, 0, 445]
x(1940, 8, 428) -> 1.0
[0, 0, 446]
x(1941, 8, 429) -> 1.0
[0, 0, 447]
x(1942, 8, 430) -> 1.0
[0, 0, 448]
x(1943, 8, 431) -> 1.0
[0, 0, 449]
x(1944, 8, 432) -> 1.0
[0, 0, 450]
Stage 1 - Alocation Time: 2.9233717918395996
Stage 1 - Read Topo Time: 0.1269207000732422
Stage 1 - Var Alloc Time: 0.4967532157897949
Stage 1 - Phy1 Proc Time: 0.11963415145874023
Stage 1 - Phy2 Proc Time: 1.9805934429168701
Stage 1 - Objc Proc Time: 0.0051457881927490234
Stage 1 - Path Proc Time: 0.023968935012817383
Stage 1 - Cap  Proc Time: 0.02675914764404297
Stage 1 - link Proc Time: 0.049112558364868164
Stage 1 - cpu  Proc Time: 0.09448361396789551
Stage 1 - Enlapsed Time: 0.16116619110107422
Stage 1 -Optimal Solution: 201.0
FO: 201.0
Numero nos: 0
Variaveis de Decisão:  4119
Restrições:  10144
TOTAL TIME: 3.2862603664398193

Process finished with exit code 0
