/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py
2160 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 11177 rows and 4159 columns.
MIP Presolve added 28 rows and 0 columns.
MIP Presolve modified 745 coefficients.
Aggregator did 100 substitutions.
All rows and columns eliminated.
Presolve time = 0.01 sec. (10.22 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (11.00 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (11.00 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(1751, 8, 71) -> 1.0
[0, 0, 91]
x(1752, 8, 72) -> 1.0
[0, 0, 92]
x(1753, 8, 73) -> 1.0
[0, 0, 93]
x(1754, 8, 74) -> 1.0
[0, 0, 94]
x(1755, 8, 75) -> 1.0
[0, 0, 95]
x(1756, 8, 76) -> 1.0
[0, 0, 96]
x(1757, 8, 77) -> 1.0
[0, 0, 97]
x(1758, 8, 78) -> 1.0
[0, 0, 98]
x(1759, 8, 79) -> 1.0
[0, 0, 99]
x(1760, 8, 80) -> 1.0
[0, 0, 100]
x(1761, 8, 81) -> 1.0
[0, 0, 101]
x(1762, 8, 82) -> 1.0
[0, 0, 102]
x(1763, 8, 83) -> 1.0
[0, 0, 103]
x(1764, 8, 84) -> 1.0
[0, 0, 104]
x(1765, 8, 85) -> 1.0
[0, 0, 105]
x(1766, 8, 86) -> 1.0
[0, 0, 106]
x(1767, 8, 87) -> 1.0
[0, 0, 107]
x(1768, 8, 88) -> 1.0
[0, 0, 108]
x(1769, 8, 89) -> 1.0
[0, 0, 109]
x(1770, 8, 90) -> 1.0
[0, 0, 110]
x(1771, 8, 91) -> 1.0
[0, 0, 111]
x(1772, 8, 92) -> 1.0
[0, 0, 112]
x(1773, 8, 93) -> 1.0
[0, 0, 113]
x(1774, 8, 94) -> 1.0
[0, 0, 114]
x(1775, 8, 95) -> 1.0
[0, 0, 115]
x(1776, 8, 96) -> 1.0
[0, 0, 116]
x(1777, 8, 97) -> 1.0
[0, 0, 117]
x(1778, 8, 98) -> 1.0
[0, 0, 118]
x(1779, 8, 99) -> 1.0
[0, 0, 119]
x(1780, 8, 100) -> 1.0
[0, 0, 120]
x(1781, 8, 101) -> 1.0
[0, 0, 121]
x(1782, 8, 102) -> 1.0
[0, 0, 122]
x(1783, 8, 103) -> 1.0
[0, 0, 123]
x(1784, 8, 104) -> 1.0
[0, 0, 124]
x(1785, 8, 105) -> 1.0
[0, 0, 125]
x(1786, 8, 106) -> 1.0
[0, 0, 126]
x(1787, 8, 107) -> 1.0
[0, 0, 127]
x(1788, 8, 108) -> 1.0
[0, 0, 128]
x(1789, 8, 109) -> 1.0
[0, 0, 129]
x(1790, 8, 110) -> 1.0
[0, 0, 130]
x(1791, 8, 111) -> 1.0
[0, 0, 131]
x(1792, 8, 112) -> 1.0
[0, 0, 132]
x(1793, 8, 113) -> 1.0
[0, 0, 133]
x(1794, 8, 114) -> 1.0
[0, 0, 134]
x(1795, 8, 115) -> 1.0
[0, 0, 135]
x(1796, 8, 116) -> 1.0
[0, 0, 136]
x(1797, 8, 117) -> 1.0
[0, 0, 137]
x(1798, 8, 118) -> 1.0
[0, 0, 138]
x(1799, 8, 119) -> 1.0
[0, 0, 139]
x(1800, 8, 120) -> 1.0
[0, 0, 140]
x(1801, 8, 121) -> 1.0
[0, 0, 141]
x(1802, 8, 122) -> 1.0
[0, 0, 142]
x(1803, 8, 123) -> 1.0
[0, 0, 143]
x(1804, 8, 124) -> 1.0
[0, 0, 144]
x(1805, 8, 125) -> 1.0
[0, 0, 145]
x(1806, 8, 126) -> 1.0
[0, 0, 146]
x(1807, 8, 127) -> 1.0
[0, 0, 147]
x(1808, 8, 128) -> 1.0
[0, 0, 148]
x(1809, 8, 129) -> 1.0
[0, 0, 149]
x(1810, 8, 130) -> 1.0
[0, 0, 150]
x(1811, 8, 131) -> 1.0
[0, 0, 151]
x(1812, 8, 132) -> 1.0
[0, 0, 152]
x(1813, 8, 133) -> 1.0
[0, 0, 153]
x(1814, 8, 134) -> 1.0
[0, 0, 154]
x(1815, 8, 135) -> 1.0
[0, 0, 155]
x(1816, 8, 136) -> 1.0
[0, 0, 156]
x(1817, 8, 137) -> 1.0
[0, 0, 157]
x(1818, 8, 138) -> 1.0
[0, 0, 158]
x(1819, 8, 139) -> 1.0
[0, 0, 159]
x(1820, 8, 140) -> 1.0
[0, 0, 160]
x(1821, 8, 141) -> 1.0
[0, 0, 161]
x(1822, 8, 142) -> 1.0
[0, 0, 162]
x(1823, 8, 143) -> 1.0
[0, 0, 163]
x(1824, 8, 144) -> 1.0
[0, 0, 164]
x(1825, 8, 145) -> 1.0
[0, 0, 165]
x(1826, 8, 146) -> 1.0
[0, 0, 166]
x(1827, 8, 147) -> 1.0
[0, 0, 167]
x(1828, 8, 148) -> 1.0
[0, 0, 168]
x(1829, 8, 149) -> 1.0
[0, 0, 169]
x(1830, 8, 150) -> 1.0
[0, 0, 170]
x(1831, 8, 151) -> 1.0
[0, 0, 171]
x(1832, 8, 152) -> 1.0
[0, 0, 172]
x(1833, 8, 153) -> 1.0
[0, 0, 173]
x(1834, 8, 154) -> 1.0
[0, 0, 174]
x(1835, 8, 155) -> 1.0
[0, 0, 175]
x(1836, 8, 156) -> 1.0
[0, 0, 176]
x(1837, 8, 157) -> 1.0
[0, 0, 177]
x(1838, 8, 158) -> 1.0
[0, 0, 178]
x(1839, 8, 159) -> 1.0
[0, 0, 179]
x(1840, 8, 160) -> 1.0
[0, 0, 180]
x(1841, 8, 161) -> 1.0
[0, 0, 181]
x(1842, 8, 162) -> 1.0
[0, 0, 182]
x(1843, 8, 163) -> 1.0
[0, 0, 183]
x(1844, 8, 164) -> 1.0
[0, 0, 184]
x(1845, 8, 165) -> 1.0
[0, 0, 185]
x(1846, 8, 166) -> 1.0
[0, 0, 186]
x(1847, 8, 167) -> 1.0
[0, 0, 187]
x(1848, 8, 168) -> 1.0
[0, 0, 188]
x(1849, 8, 169) -> 1.0
[0, 0, 189]
x(1850, 8, 170) -> 1.0
[0, 0, 190]
x(1851, 8, 171) -> 1.0
[0, 0, 191]
x(1852, 8, 172) -> 1.0
[0, 0, 192]
x(1853, 8, 173) -> 1.0
[0, 0, 193]
x(1854, 8, 174) -> 1.0
[0, 0, 194]
x(1855, 8, 175) -> 1.0
[0, 0, 195]
x(1856, 8, 176) -> 1.0
[0, 0, 196]
x(1857, 8, 177) -> 1.0
[0, 0, 197]
x(1858, 8, 178) -> 1.0
[0, 0, 198]
x(1859, 8, 179) -> 1.0
[0, 0, 199]
x(1860, 8, 180) -> 1.0
[0, 0, 200]
x(1861, 8, 181) -> 1.0
[0, 0, 201]
x(1862, 8, 182) -> 1.0
[0, 0, 202]
x(1863, 8, 183) -> 1.0
[0, 0, 203]
x(1864, 8, 184) -> 1.0
[0, 0, 204]
x(1865, 8, 185) -> 1.0
[0, 0, 205]
x(1866, 8, 186) -> 1.0
[0, 0, 206]
x(1867, 8, 187) -> 1.0
[0, 0, 207]
x(1868, 8, 188) -> 1.0
[0, 0, 208]
x(1869, 8, 189) -> 1.0
[0, 0, 209]
x(1870, 8, 190) -> 1.0
[0, 0, 210]
x(1871, 8, 191) -> 1.0
[0, 0, 211]
x(1872, 8, 192) -> 1.0
[0, 0, 212]
x(1873, 8, 193) -> 1.0
[0, 0, 213]
x(1874, 8, 194) -> 1.0
[0, 0, 214]
x(1875, 8, 195) -> 1.0
[0, 0, 215]
x(1876, 8, 196) -> 1.0
[0, 0, 216]
x(1877, 8, 197) -> 1.0
[0, 0, 217]
x(1878, 8, 198) -> 1.0
[0, 0, 218]
x(1879, 8, 199) -> 1.0
[0, 0, 219]
x(1880, 8, 200) -> 1.0
[0, 0, 220]
x(1881, 8, 201) -> 1.0
[0, 0, 221]
x(1882, 8, 202) -> 1.0
[0, 0, 222]
x(1883, 8, 203) -> 1.0
[0, 0, 223]
x(1884, 8, 204) -> 1.0
[0, 0, 224]
x(1885, 8, 205) -> 1.0
[0, 0, 225]
x(1886, 8, 206) -> 1.0
[0, 0, 226]
x(1887, 8, 207) -> 1.0
[0, 0, 227]
x(1888, 8, 208) -> 1.0
[0, 0, 228]
x(1889, 8, 209) -> 1.0
[0, 0, 229]
x(1890, 8, 210) -> 1.0
[0, 0, 230]
x(1891, 8, 211) -> 1.0
[0, 0, 231]
x(1892, 8, 212) -> 1.0
[0, 0, 232]
x(1893, 8, 213) -> 1.0
[0, 0, 233]
x(1894, 8, 214) -> 1.0
[0, 0, 234]
x(1895, 8, 215) -> 1.0
[0, 0, 235]
x(1896, 8, 216) -> 1.0
[0, 0, 236]
x(1897, 8, 217) -> 1.0
[0, 0, 237]
x(1898, 8, 218) -> 1.0
[0, 0, 238]
x(1899, 8, 219) -> 1.0
[0, 0, 239]
x(1900, 8, 220) -> 1.0
[0, 0, 240]
x(1901, 8, 221) -> 1.0
[0, 0, 241]
x(1902, 8, 222) -> 1.0
[0, 0, 242]
x(1903, 8, 223) -> 1.0
[0, 0, 243]
x(1904, 8, 224) -> 1.0
[0, 0, 244]
x(1905, 8, 225) -> 1.0
[0, 0, 245]
x(1906, 8, 226) -> 1.0
[0, 0, 246]
x(1907, 8, 227) -> 1.0
[0, 0, 247]
x(1908, 8, 228) -> 1.0
[0, 0, 248]
x(1909, 8, 229) -> 1.0
[0, 0, 249]
x(1910, 8, 230) -> 1.0
[0, 0, 250]
x(1911, 8, 231) -> 1.0
[0, 0, 251]
x(1912, 8, 232) -> 1.0
[0, 0, 252]
x(1913, 8, 233) -> 1.0
[0, 0, 253]
x(1914, 8, 234) -> 1.0
[0, 0, 254]
x(1915, 8, 235) -> 1.0
[0, 0, 255]
x(1916, 8, 236) -> 1.0
[0, 0, 256]
x(1917, 8, 237) -> 1.0
[0, 0, 257]
x(1918, 8, 238) -> 1.0
[0, 0, 258]
x(1919, 8, 239) -> 1.0
[0, 0, 259]
x(1920, 8, 240) -> 1.0
[0, 0, 260]
x(1921, 8, 241) -> 1.0
[0, 0, 261]
x(1922, 8, 242) -> 1.0
[0, 0, 262]
x(1923, 8, 243) -> 1.0
[0, 0, 263]
x(1924, 8, 244) -> 1.0
[0, 0, 264]
x(1925, 8, 245) -> 1.0
[0, 0, 265]
x(1926, 8, 246) -> 1.0
[0, 0, 266]
x(1927, 8, 247) -> 1.0
[0, 0, 267]
x(1928, 8, 248) -> 1.0
[0, 0, 268]
x(1929, 8, 249) -> 1.0
[0, 0, 269]
x(1930, 8, 250) -> 1.0
[0, 0, 270]
x(1931, 8, 251) -> 1.0
[0, 0, 271]
x(1932, 8, 252) -> 1.0
[0, 0, 272]
x(1933, 8, 253) -> 1.0
[0, 0, 273]
x(1934, 8, 254) -> 1.0
[0, 0, 274]
x(1935, 8, 255) -> 1.0
[0, 0, 275]
x(1936, 8, 256) -> 1.0
[0, 0, 276]
x(1937, 8, 257) -> 1.0
[0, 0, 277]
x(1938, 8, 258) -> 1.0
[0, 0, 278]
x(1939, 8, 259) -> 1.0
[0, 0, 279]
x(1940, 8, 260) -> 1.0
[0, 0, 280]
x(1941, 8, 261) -> 1.0
[0, 0, 281]
x(1942, 8, 262) -> 1.0
[0, 0, 282]
x(1943, 8, 263) -> 1.0
[0, 0, 283]
x(1944, 8, 264) -> 1.0
[0, 0, 284]
x(1945, 8, 265) -> 1.0
[0, 0, 285]
x(1946, 8, 266) -> 1.0
[0, 0, 286]
x(1947, 8, 267) -> 1.0
[0, 0, 287]
x(1948, 8, 268) -> 1.0
[0, 0, 288]
x(1949, 8, 269) -> 1.0
[0, 0, 289]
x(1950, 8, 270) -> 1.0
[0, 0, 290]
x(1951, 8, 271) -> 1.0
[0, 0, 291]
x(1952, 8, 272) -> 1.0
[0, 0, 292]
x(1953, 8, 273) -> 1.0
[0, 0, 293]
x(1954, 8, 274) -> 1.0
[0, 0, 294]
x(1955, 8, 275) -> 1.0
[0, 0, 295]
x(1956, 8, 276) -> 1.0
[0, 0, 296]
x(1957, 8, 277) -> 1.0
[0, 0, 297]
x(1958, 8, 278) -> 1.0
[0, 0, 298]
x(1959, 8, 279) -> 1.0
[0, 0, 299]
x(1960, 8, 280) -> 1.0
[0, 0, 300]
x(1962, 8, 282) -> 1.0
[0, 0, 302]
x(1963, 8, 283) -> 1.0
[0, 0, 303]
x(1964, 8, 284) -> 1.0
[0, 0, 304]
x(1965, 8, 285) -> 1.0
[0, 0, 305]
x(1966, 8, 286) -> 1.0
[0, 0, 306]
x(1967, 8, 287) -> 1.0
[0, 0, 307]
x(1969, 8, 289) -> 1.0
[0, 0, 309]
x(1970, 8, 290) -> 1.0
[0, 0, 310]
x(1971, 8, 291) -> 1.0
[0, 0, 311]
x(1972, 8, 292) -> 1.0
[0, 0, 312]
x(1973, 8, 293) -> 1.0
[0, 0, 313]
x(1974, 8, 294) -> 1.0
[0, 0, 314]
x(1975, 8, 295) -> 1.0
[0, 0, 315]
x(1976, 8, 296) -> 1.0
[0, 0, 316]
x(1977, 8, 297) -> 1.0
[0, 0, 317]
x(1978, 8, 298) -> 1.0
[0, 0, 318]
x(1979, 8, 299) -> 1.0
[0, 0, 319]
x(1980, 8, 300) -> 1.0
[0, 0, 320]
x(1981, 8, 301) -> 1.0
[0, 0, 321]
x(1983, 8, 303) -> 1.0
[0, 0, 323]
x(1984, 8, 304) -> 1.0
[0, 0, 324]
x(1985, 8, 305) -> 1.0
[0, 0, 325]
x(1986, 8, 306) -> 1.0
[0, 0, 326]
x(1987, 8, 307) -> 1.0
[0, 0, 327]
x(1990, 8, 310) -> 1.0
[0, 0, 330]
x(1991, 8, 311) -> 1.0
[0, 0, 331]
x(1992, 8, 312) -> 1.0
[0, 0, 332]
x(1994, 8, 314) -> 1.0
[0, 0, 334]
x(1995, 8, 315) -> 1.0
[0, 0, 335]
x(1996, 8, 316) -> 1.0
[0, 0, 336]
x(1997, 8, 317) -> 1.0
[0, 0, 337]
x(1998, 8, 318) -> 1.0
[0, 0, 338]
x(1999, 8, 319) -> 1.0
[0, 0, 339]
x(2000, 8, 320) -> 1.0
[0, 0, 340]
x(2002, 8, 322) -> 1.0
[0, 0, 342]
x(2003, 8, 323) -> 1.0
[0, 0, 343]
x(2009, 8, 329) -> 1.0
[0, 0, 349]
x(2010, 8, 330) -> 1.0
[0, 0, 350]
x(2011, 8, 331) -> 1.0
[0, 0, 351]
x(2012, 8, 332) -> 1.0
[0, 0, 352]
x(2013, 8, 333) -> 1.0
[0, 0, 353]
x(2015, 8, 335) -> 1.0
[0, 0, 355]
x(2016, 8, 336) -> 1.0
[0, 0, 356]
x(2017, 8, 337) -> 1.0
[0, 0, 357]
x(2018, 8, 338) -> 1.0
[0, 0, 358]
x(2019, 8, 339) -> 1.0
[0, 0, 359]
x(2020, 8, 340) -> 1.0
[0, 0, 360]
x(2021, 8, 341) -> 1.0
[0, 0, 361]
x(2022, 8, 342) -> 1.0
[0, 0, 362]
x(2024, 8, 344) -> 1.0
[0, 0, 364]
x(2025, 8, 345) -> 1.0
[0, 0, 365]
x(2026, 8, 346) -> 1.0
[0, 0, 366]
x(2027, 8, 347) -> 1.0
[0, 0, 367]
x(2028, 8, 348) -> 1.0
[0, 0, 368]
x(2029, 8, 349) -> 1.0
[0, 0, 369]
x(2030, 8, 350) -> 1.0
[0, 0, 370]
x(2031, 8, 351) -> 1.0
[0, 0, 371]
x(2032, 8, 352) -> 1.0
[0, 0, 372]
x(2033, 8, 353) -> 1.0
[0, 0, 373]
x(2034, 8, 354) -> 1.0
[0, 0, 374]
x(2035, 8, 355) -> 1.0
[0, 0, 375]
x(2036, 8, 356) -> 1.0
[0, 0, 376]
x(2037, 8, 357) -> 1.0
[0, 0, 377]
x(2038, 8, 358) -> 1.0
[0, 0, 378]
x(2039, 8, 359) -> 1.0
[0, 0, 379]
x(2040, 8, 360) -> 1.0
[0, 0, 380]
x(2041, 8, 361) -> 1.0
[0, 0, 381]
x(2042, 8, 362) -> 1.0
[0, 0, 382]
x(2043, 8, 363) -> 1.0
[0, 0, 383]
x(2045, 8, 365) -> 1.0
[0, 0, 385]
x(2046, 8, 366) -> 1.0
[0, 0, 386]
x(2048, 8, 368) -> 1.0
[0, 0, 388]
x(2049, 8, 369) -> 1.0
[0, 0, 389]
x(2050, 8, 370) -> 1.0
[0, 0, 390]
x(2052, 8, 372) -> 1.0
[0, 0, 392]
x(2053, 8, 373) -> 1.0
[0, 0, 393]
x(2055, 8, 375) -> 1.0
[0, 0, 395]
x(2056, 8, 376) -> 1.0
[0, 0, 396]
x(2058, 8, 378) -> 1.0
[0, 0, 398]
x(2059, 8, 379) -> 1.0
[0, 0, 399]
x(2060, 8, 380) -> 1.0
[0, 0, 400]
x(2061, 8, 381) -> 1.0
[0, 0, 401]
x(2062, 8, 382) -> 1.0
[0, 0, 402]
x(2063, 8, 383) -> 1.0
[0, 0, 403]
x(2064, 8, 384) -> 1.0
[0, 0, 404]
x(2065, 8, 385) -> 1.0
[0, 0, 405]
x(2066, 8, 386) -> 1.0
[0, 0, 406]
x(2068, 8, 388) -> 1.0
[0, 0, 408]
x(2069, 8, 389) -> 1.0
[0, 0, 409]
x(2070, 8, 390) -> 1.0
[0, 0, 410]
x(2071, 8, 391) -> 1.0
[0, 0, 411]
x(2074, 8, 394) -> 1.0
[0, 0, 414]
x(2075, 8, 395) -> 1.0
[0, 0, 415]
x(2076, 8, 396) -> 1.0
[0, 0, 416]
x(2077, 8, 397) -> 1.0
[0, 0, 417]
x(2078, 8, 398) -> 1.0
[0, 0, 418]
x(2080, 8, 400) -> 1.0
[0, 0, 420]
x(2081, 8, 401) -> 1.0
[0, 0, 421]
x(2082, 8, 402) -> 1.0
[0, 0, 422]
x(2083, 8, 403) -> 1.0
[0, 0, 423]
x(2084, 8, 404) -> 1.0
[0, 0, 424]
x(2085, 8, 405) -> 1.0
[0, 0, 425]
x(2086, 8, 406) -> 1.0
[0, 0, 426]
x(2088, 8, 408) -> 1.0
[0, 0, 428]
x(2089, 8, 409) -> 1.0
[0, 0, 429]
x(2090, 8, 410) -> 1.0
[0, 0, 430]
x(2091, 8, 411) -> 1.0
[0, 0, 431]
x(2092, 8, 412) -> 1.0
[0, 0, 432]
x(2094, 8, 414) -> 1.0
[0, 0, 434]
x(2095, 8, 415) -> 1.0
[0, 0, 435]
x(2096, 8, 416) -> 1.0
[0, 0, 436]
x(2098, 8, 418) -> 1.0
[0, 0, 438]
x(2099, 8, 419) -> 1.0
[0, 0, 439]
x(2102, 8, 422) -> 1.0
[0, 0, 442]
x(2103, 8, 423) -> 1.0
[0, 0, 443]
x(2105, 8, 425) -> 1.0
[0, 0, 445]
x(2106, 8, 426) -> 1.0
[0, 0, 446]
x(2107, 8, 427) -> 1.0
[0, 0, 447]
x(2108, 8, 428) -> 1.0
[0, 0, 448]
x(2109, 8, 429) -> 1.0
[0, 0, 449]
x(2110, 8, 430) -> 1.0
[0, 0, 450]
x(2111, 8, 431) -> 1.0
[0, 0, 451]
x(2112, 8, 432) -> 1.0
[0, 0, 452]
x(2113, 8, 433) -> 1.0
[0, 0, 453]
x(2114, 8, 434) -> 1.0
[0, 0, 454]
x(2115, 8, 435) -> 1.0
[0, 0, 455]
x(2116, 8, 436) -> 1.0
[0, 0, 456]
x(2117, 8, 437) -> 1.0
[0, 0, 457]
x(2118, 8, 438) -> 1.0
[0, 0, 458]
x(2119, 8, 439) -> 1.0
[0, 0, 459]
x(2120, 8, 440) -> 1.0
[0, 0, 460]
x(2121, 8, 441) -> 1.0
[0, 0, 461]
x(2122, 8, 442) -> 1.0
[0, 0, 462]
x(2123, 8, 443) -> 1.0
[0, 0, 463]
x(2124, 8, 444) -> 1.0
[0, 0, 464]
x(2125, 8, 445) -> 1.0
[0, 0, 465]
x(2126, 8, 446) -> 1.0
[0, 0, 466]
x(2127, 8, 447) -> 1.0
[0, 0, 467]
x(2129, 8, 449) -> 1.0
[0, 0, 469]
x(2130, 8, 450) -> 1.0
[0, 0, 470]
x(2132, 8, 452) -> 1.0
[0, 0, 472]
x(2133, 8, 453) -> 1.0
[0, 0, 473]
x(2134, 8, 454) -> 1.0
[0, 0, 474]
x(2135, 8, 455) -> 1.0
[0, 0, 475]
x(2137, 8, 457) -> 1.0
[0, 0, 477]
x(2138, 8, 458) -> 1.0
[0, 0, 478]
x(2139, 8, 459) -> 1.0
[0, 0, 479]
x(2140, 8, 460) -> 1.0
[0, 0, 480]
x(2141, 8, 461) -> 1.0
[0, 0, 481]
x(2142, 8, 462) -> 1.0
[0, 0, 482]
x(2143, 8, 463) -> 1.0
[0, 0, 483]
x(2144, 8, 464) -> 1.0
[0, 0, 484]
x(2146, 8, 466) -> 1.0
[0, 0, 486]
x(2147, 8, 467) -> 1.0
[0, 0, 487]
x(2148, 8, 468) -> 1.0
[0, 0, 488]
x(2149, 8, 469) -> 1.0
[0, 0, 489]
x(2150, 8, 470) -> 1.0
[0, 0, 490]
x(2151, 8, 471) -> 1.0
[0, 0, 491]
x(2152, 8, 472) -> 1.0
[0, 0, 492]
x(2153, 8, 473) -> 1.0
[0, 0, 493]
x(2154, 8, 474) -> 1.0
[0, 0, 494]
x(2155, 8, 475) -> 1.0
[0, 0, 495]
x(2156, 8, 476) -> 1.0
[0, 0, 496]
x(2157, 8, 477) -> 1.0
[0, 0, 497]
x(2158, 8, 478) -> 1.0
[0, 0, 498]
x(2160, 8, 480) -> 1.0
[0, 0, 500]
Stage 1 - Alocation Time: 3.5803256034851074
Stage 1 - Read Topo Time: 0.17407846450805664
Stage 1 - Var Alloc Time: 0.6040968894958496
Stage 1 - Phy1 Proc Time: 0.13752150535583496
Stage 1 - Phy2 Proc Time: 2.4334113597869873
Stage 1 - Objc Proc Time: 0.004660606384277344
Stage 1 - Path Proc Time: 0.027611255645751953
Stage 1 - Cap  Proc Time: 0.030089616775512695
Stage 1 - link Proc Time: 0.055193424224853516
Stage 1 - cpu  Proc Time: 0.1136622428894043
Stage 1 - Enlapsed Time: 0.17981815338134766
Stage 1 -Optimal Solution: 242.0
FO: 242.0
Numero nos: 0
Variaveis de Decisão:  4571
Restrições:  11249
TOTAL TIME: 4.006906747817993

Process finished with exit code 0
